sample,gt_idx,PartAI/Tooka-SBERT-V2-Large,intfloat/multilingual-e5-base,google/embeddinggemma-300m,xmanii/maux-gte-persian,sentence-transformers/LaBSE,BAAI/bge-m3,tooka-sbert-v2-large-finetuned
"سلام وقت بخیر  من میخوام افتتاح حساب کنم ولی تایید نمیشه خطا عدم تطبیق چهره با تصویر مرجع رو میده 
در حالی که خودمم و چهره دیگه‌ای نیست!",1,1,1,1,1,1,1,1
"سلام من کارت ملی ندارم
اما شناسنامه عکسدار و رسید کارت ملی دارم
برای بارگذاری عکس روی کارت ملی از صفحه اول شناسنامه و برای عکس پشت کارت ملی از رسید کارت ملی استفاده کردماما موردتایید نبود چه کار کنم؟؟؟؟",1,1,1,20,4,24,1,1
درود  وقت بخیر برای افتتاح حساب تو قسمت احراز هویت به مشکل خوردم برای عکس و احراز هویت روی فعالیت دوربین نمیره,1,1,1,1,1,1,1,1
"سلام عکس روی شناسنامه من بدون ریشه وای الان ریش دارم 
همش پیام تطابق تصویر میاد راه حل چیه",1,1,1,8,1,1,1,1
"سلام من بدا یز ثبت نام مشکل دارم من در بانک  بافندگی حساب دا ر م اون موقع عکس من بدون ریش بود
 الان بعد از فوت پدرم دیگه ریشم را نزدم الان قبول نمی کنه دست شما درد نکنه من منتظر جواب شما هستم",1,1,1,20,1,1,1,1
"سلام عکس روی کارت ملیم بدون سیبیل هست الان سیبیل دارم چرا تطبیق نمیده سامانه؟دوبار امتحان کردم این متنو میده 
ArmanBankعدم تایید افتتاح حساب دلیل: عدم تطبیق چهره با تصویر مرجع تاریخ و ساعت 22:25:10 1403/09/17",1,1,1,1,1,1,1,1
سلام خسته نباشیدبرای افتتاح حساب عکس کارت ملی وباچهره رومیگیرم میگه مطابقت نداره بایدچکارکنم واسه یه نفردیگه است,1,1,1,2,1,1,1,1
"سلام برای ثبت نام به مشگل عدم تطبیق چهر با کارت ملی خورده و میخواستم ببینم چجوری مشگل
 برطرف میشه من ۱۸سالکی ثبت نام کردم فرق داره واقعا",1,1,1,1,6,1,1,1
"سلام وقت بخیر
چجوری میتونم یک حساب جدید از طریق اپلیکشین باز کنمَ",2,2,2,3,2,3,2,2
"وقتی مجدد درخواست افتتاح حساب میزنم پیغام خطا میده و میگه قبلا با این شماره شخص دیگر
ی نسبت به افتتاح حساب اقدام نموده ،میشه راهنمایی کنید چطور افتتاح حساب کنم ؟",2,1,2,1,2,2,1,2
خب نمیشه کلا درخواست افتتاح حساب رو لغو کنید؟,3,2,2,2,2,3,3,2
سلام وقت بخیر بنده قبلا ثبت نام کردم ولی الان میزنه امکان لغو افتتاح وجود ندارد میده,3,1,20,8,24,20,2,1
"سلام وقت به خیر من درخواست افتتاح حساب ثبت کردم اما میخوام آدرس دریافت کارت رو تغییر بدم امکانش هست درخواست افتتاح حسابم رو لغو کنید تا بتونم درخواست جدید ثبت کنم؟
من انتظار داشتم آدرس دریافت کارت با آدرس محل سکونت متفاوت باشه اما اینطور نبود",3,1,2,2,20,15,20,5
سلام درخواست افتتاح حساب جدید دادم ولی منصرف شدم میخوام لغوش کنم چجوری میشه,3,20,2,2,3,3,20,2
"سلام وقت بخیر 
برای پرداخت قبض تلفن ثابت چطور بدون شناسه و تنها با شماره تلفن ثابت قبض رو پرداخت کنیم",4,4,4,4,4,8,4,4
سلام قبض عوارض شهرداری و جرایم رانندگی می‌خوام پرداخت کنم.,4,8,8,4,4,8,4,4
ممنون.امکانش هست بگین چه پرداخت‌هایی امکانش هست که پرداخت بشه,4,4,8,8,12,8,4,4
"با سلام وخسته نباشید 
برای کارت به کارت تایید نمیده میگه شماره موبایل تایید نشده چیکار کنم",5,5,5,8,5,5,20,5
سلام برای کارت به کارت میگه شماره تلفن مطابقت نداره,5,5,5,8,5,5,5,5
"سلام 
شماره همراهی که به بانک معرفی کرده بودن را اشتباه وارد کردم و در حال حاضر  برای ثبت نام خطای شماره همراه میده. لطفاً راهنمایی کنید چگونه شماره درست را جایگزین کنم",5,5,13,13,15,15,20,5
سلام چرانیمتونم کارت به کارت کنم رمزپویابرام نمیادمیزنه شماره مشتری تاییدنشده,5,5,5,8,5,5,15,14
سلام عزیز من میهوام پول انتقال بدم از برنامه به به کارت دیگه همون کارت به کارت کردن که مینویسه شماره مشتری تایید نشده است قضیه چیه,5,5,5,4,20,4,20,5
سلام وقت بخیر. میخام پول کارت ب کارت کنم مینویسه شماره تلفن مشتری را وارد کنید ینی چی,5,4,5,8,4,8,5,5
دوست عزیز کارت چن ماهه دستمه مشکل اینه موقع کارت ب کارت مینویسه شماره تلفن مشتری وارد کنید,5,5,5,8,20,5,5,5
سلام میخوام کارت به کارت کنم میزنه شماره مشتری تایید نشده رمز دوم نمیاد,5,5,5,8,5,24,20,5
"سلام لطفا ج بدید، چطوری میتونم بدون مراجعه ب بانک شماره موبایلم ثبت بشه.
 چون هیچکاری نمیتونم با این نرم افزار انجام بدم فقط میگ شماره ثبت نشده. اینجا ک شعبه نداره",5,5,2,20,5,8,2,5
چگونه شماره موبایل خود را تایید کنم,5,14,3,9,14,13,13,5
سلام کارت بانکی من مسدود شده فرمودید کارت مجدد درخواست بدم ولی پیام میاد که برای حساب شما کارت وجود دارد,6,6,20,14,6,20,6,6
سلام چطوری کارتم از مسدودی در بیارم,6,6,6,8,6,6,6,6
سلام چطوری کارتم از مسدودی در بیارم,6,6,6,8,6,6,6,6
سلام کارتم مسدود شده بخاطر رمز اشتباه زدن درخواست رفع مسدودی دارم ممنون,6,6,20,8,6,1,6,6
سلام وقت بخیر کارتم مسدود شده بخاطر وارد کردن رمز اشتباه متاسفانه در شهر ما شعبه بانک کارآفرین موجود نیست لطفا راهنمایی کنید جهت رفع مشکل. ممنون,6,5,20,8,6,1,7,6
"سلام 
رمز کارت را  از طریق تخصیص انتخاب کردم و چهار تا ۷ گذاشتم اما بانک برام یه رمز دیگه انتخاب کرده بود منم موقع خرید رمز چهار تا ۷ رو زدم ک چند بار تکرار کردم و کارت مسدود شده  درخواست رفع محدودیت دارم",6,15,6,14,6,14,6,15
سلام وقت بخیرکارت من به خاطر رمز اشتباه مسدود شده امکان فعالسازی از طریق اپلیکیشن هست؟,6,6,9,9,6,1,6,6
"سلام وقت بخیر
کارت من به خاطر رمز اشتباه مسدود شده
امکان فعالسازی از طریق اپلیکیشن هست؟",7,6,6,9,6,1,6,6
می خواهم کارتم را بسوزانم؟,7,7,7,8,7,7,7,7
چرا قسط از حسابم برداشت نمیشه که وامم تسویه بشه؟,8,8,8,4,20,3,20,8
سلام هرکاری میکنم پرداخت کنم قسطمو نمیاره بالا,8,8,8,4,8,8,20,8
درون برنامه هم پرداخت قسط رو میزنم ولی برداشت نمیکنه,8,8,20,4,20,20,20,16
سلام من چگونه میتوانم اقساط خود را پرداخت بکنم,8,8,8,4,4,8,8,8
برای پرداخت قسط کدون قسمت باید انجام بدیم؟,8,8,8,4,4,8,8,8
سلام وقت بخیر اقساط راچطوری پرداخت کنم من میزنم نمیشه,8,8,8,8,4,8,8,8
"سلام
خسته نباشید
میخواستم بدانم که پرداخت اقساط تسهیلات دریافتی ام از بانک آرمان را چگونه باید  آنلاین پرداخت کنم در اینترنت بانک ؟",8,8,8,4,4,8,8,8
دریافت رمز پویا,9,9,9,9,9,9,9,9
سلام لطفا بفرمایید رمز پویا رو چگونه فعال نمایم,9,9,9,9,9,9,9,9
"سلام وقت بخیر 
برای فعالسازی رمز دوم راهنمایی میفرمائید",9,9,9,9,9,9,9,9
سلام، فعال کردن رمز دوم خرید اینترنتی،,9,9,9,9,9,9,9,9
سلام رمز پویا برام پیامک نمیشه چطور میتونم فعال کنم ،باجه عابر بانک رفتم و هیچ شماره ای نتونستم ثبت کنم,9,5,9,9,9,9,9,9
"سلام وقت بخیر 
امتیاز وام من برای مبلغ ده ملیون میرسه ولی فقط پنج ملیون تومن واسم باز شده.",10,10,10,24,10,8,10,10
"سلام روزبخیر
من الان ۶ ماه هست که حساب کارافرین دارم، ولی باشگاه مشتریانم فعال نشده و امتیازی دریافت نکردم. چطور میتونم فعالش کنم؟ و وام پنج میلیونی ابتدایی رو بگیریم؟",10,10,10,10,10,10,10,10
چرا با اینکه امتیازم 2/800/000 بیشتر از پنج میلیون نمیتونم وام بردارم,10,10,10,23,10,10,10,10
باسلام، من در باشگاه مشتریان دارای امتیاز دومیلیون وچهارصد حدودا هستم و وقتی برای دریافت تسهیلات اقدام میکنم فقط وام پنج میلیون تومانی را میتوانم انتخاب کنم درحالی که طبق جدول تبدیل امتیاز من میتوانم وام را باتبدیل امتیاز یکمیلیون وهشصد بردارم چرا؟,10,10,10,10,10,10,10,10
سلام . وقت به خیر . میخواستم ببینم چرا برای دریافت وام امتیازی فقط مبلغ پنج میلیون باز هست در حالی که امتیاز من تا پونزده تومن میرسه,10,10,10,10,10,8,10,10
"سلام روز بخیر
امتیاز من ۹۲۹.۶۹۰ می باشد و طبق جدول امتیاز دهی و تسهیلات، باید مبلغ ده میلیون تومان و شیش ماهه به من تعلق گیرد، ولی تسهیلات حساب شده برای من پنج میلیون تومان است، لطفا بررسی بفرمائید",10,12,10,10,10,8,10,10
سلام صبحتون بخیر . چرا من با امتیاز ۹۰۰ هزار تا  وام پنج میلیونی برام باز شده ؟  پس جدول امتیاز ها واسه چی گذاشتید ؟,10,12,10,10,10,8,12,12
سلام چرا امتیاز نمیگیرم؟؟.,11,10,8,8,10,8,10,11
سلام چرا از وقتی واریز به حساب داشتم، امتیاز مثبت محسوب نمیشود؟؟؟,11,16,20,4,20,1,10,16
"سلام وقت بخیر خسته نباشید 
نحوه امتیاز گیری به چه صورت انجام میشه 
باید چند روز داخل کارت باشه",11,11,5,7,11,8,11,11
سلام خسته نباشید امتیاز تسهیلات من چرا زیاد نمیشه با این همه سپرده بالام,11,10,10,8,10,8,10,10
"سلام وقت بخیر 
برای حساب جاری هم امتیاز میدین یا فقط قرض الحسنه ؟ 
و شرایط جمع آوری امتیاز و دریافت تسهیلات را لطفا توضیح بدین ؟ 
و اینکه کارت های بانک قابلیت برداشت نقدی از خودپرداز را نداره؟",12,8,8,24,4,8,12,11
سلام وقتتون بخیر میخواستم بدونم معیار برای دریافت امتیاز مناسب جهت دریافت تسهیلات و وام چه میباشد,12,12,12,8,12,8,12,12
سلام روز بخیر شرایط دریافت وام با امتیاز به چه صورته؟نیاز به ضامن و سفته دارد؟سود چند درصد است؟,12,12,8,8,12,8,8,12
من رمز خود را فراموش کردم,13,13,20,9,13,13,13,13
چکونه میتوان رمزعبورراتعقیرداد,13,13,9,9,13,6,13,13
سلام وقت بخيررر،ميخوام رمز براي كارتم اوكي كنم، چطور انجام بدم؟,14,14,8,9,14,13,15,14
سلام کارتمو گرفتم رمز ندارم چجوری رمزشو بگیرم,14,14,14,9,14,24,15,15
با سلام رمز اولیه کارتم چهار رقم کد ملی نمیباشد و من میخاهم تغییر رمز بزنم,15,15,15,8,15,15,15,15
"با سلام  برای تخصیص وتغییر رمز گزینه اش فعال نیست که رمز کارتمو تغییر بدم خواهشمندم 
راهنمایی ام کنید.",15,13,20,8,15,13,15,13
سلام رمز اول خود را فراموش کردم چطور میشه باز آوریش کنم؟؟؟؟؟,15,13,15,15,15,15,15,15
"سلام خسته نباشید من برام از برنامه پیام اومد واریز پل رومی ۴ میلیون ۲۵۰ هزارتومن حالا که
 اومدم نگاه کردم میبینم نه تو پیام ها هست اون پیام ونه اضافه شده به موجودیم",16,16,20,8,5,17,20,16
"سلام و خسته نباشد در تاریخ 1403/06/20 تراکنشی به مبلغ 51596526 ریال در صورتحساب داشتم 
که نیاز به رسید مبلغ برداشتی دارم لطفا راهنمایی میفرمایید چگونه به رسید این تراکنش دسترسی داشته باشم ممنونم",16,16,4,10,18,8,4,16
سلام وقتتون بخیر چطوری میتونم واریزای ب کارتخوان و پی دی افشو بکیرم,17,4,8,8,4,8,4,4
متاسفانه این مسیر هم پاسخگو نبود وامکان دانلود فایل بصورت PDFوجود ندارد . فقط اکسل صورتحساب قابل چاپ هست,17,17,17,17,17,17,17,17
"سلام روزبخیر
چرا دسترسی به فایل حسابهای سالهای قبل مقدور نیست؟  ضعف بزرگی هست برای بانک آرمان.",18,17,1,13,10,18,18,17
"سلام
میخواستم تراکنش یک سال گذشته رو دریافت کنم. امکانش هست؟ یا باید به شعبه مراجعه کنم؟
ممنون",18,18,18,18,18,18,18,16
سلام چقدردرروزمی توان بااین برنامه کارت به کارت کرد,19,4,19,19,19,8,19,19
"سلام 
سقف کارت به کارت چقدر هست؟",19,19,19,19,19,19,19,19
"سلام در ساعت ۲ صبح نهصدهزارتومن کارت به کارت کردم ولی متاسفانه تا این ساعت(۳/۲۰)دقیقه واریز نشده 
مبلغ همان لحظه از حساب من برداشت شد",20,20,20,4,20,20,20,20
سلام اولین تراکنش من با این کارت به مبلغ ده میلیون تومان انجام شد که نوشت نا موفق ولی از حسابم مبلغش کم شده !!,20,20,20,19,20,4,20,20
سلام من مارت به کارت انجام دادم ولی رسید نا موفق شد اما از حساب من برداشت شده لطف کنید راهنمایی کنید شرایط برام حساس هست,20,20,20,4,20,20,20,20
"سلام خسته نباشید 
بنده برای وام ازدواج اقدام کردم و مدارک رو بارگذاری کردم .مدارک ضامن رو هم جای مخصوصی نداشت با بانک تماس گرفتم گفتند در جای خالی بارگذاری کنید 
الان میخوام بدونم که بانک با بنده برای ادامه کار تماس می‌گیرند یا خودم باید پیگیر بشم؟",21,21,16,24,21,16,21,21
سلام وقت بخیر ببخشید بابت وام ازدواج باید تو همین برنامه مدارک رو بارگذاری کرد کدوم قسمت برنامه باید برم,21,21,8,8,21,8,21,21
درخواست  وام ازدواج دارم  چگونه مدراک ارسال کنم,21,21,21,21,21,21,21,21
سلام وقت بخیر برای وام ازدواج چه نوع حسابی باید باز کنم,21,21,8,8,21,8,21,21
"سلام دریافت تسهیلات ازدواج از طریق همراه بانک امکان پذیر نیست که بتونم خودم این مراحل رو انجام 
بدم که کارم سری تر انجام بشه چونکه خود شعبه هیچ اشتیاق به دادن تسهیلات نیست",21,21,21,21,21,10,21,21
سلام این تسهیلات ازدواج میشه توضیح بدید چه جوری,21,21,21,21,21,8,21,21
"سلام
برای وام ازدواج برای من اس ام اس اومده که باید تو های بانک مراجعه کنم واسه تکمیل مدارک چیکار باید بکنم برای شروع ممنون میشم من رو راهنمایی بفرمایید؟",21,21,21,8,21,8,21,21
"باسلام و احترام
برای تسهیلات فرزندآوری می خواهم ثبت نام کنم. آیا می توانم خودم به عنوان ضامن (چون کارمند بوده و فیش حقوقی دارم) اقدام به بارگذاری مدارک به عنوان ضامن نمایم؟ 
یا باید شخص دیگری به عنوان ضامن انتخاب کنم؟",22,22,22,22,22,21,22,22
وقت بخیر برای تسهیلات فرزند آوری کدوم قسمت باید برم,22,22,22,22,22,22,22,22
"سبام 
ایا امکان دریافت تهسیلات وعدیه مسکن در بانک آرمان میسر می باشد؟
شرایط؟",23,23,8,12,23,16,23,23
"سلام  عرض ادب خدا قوت 
عذر میخوام چطور میتونم وام ودیعه مسکن بگیرم؟ آیا بانک آرمان تسهیلات  وام ودیعه ارائه میدهد؟",23,23,23,24,23,8,23,23
"درود بر شما
تسهیلات ودیعه مسکن از طریق موبایل بانک ممکن هست؟
اطلاعات شرایط و مدارک را از کجا می‌توانم بررسی کنم؟",23,23,23,23,23,23,23,23
سلام،من دریافت تسهیلات رو‌که میزنم پیام «فیلد شماره گواهی استعلام کد مالیاتی باید ۱۵ رقمی باشد» میده، متوجه نمیشم، باید چیکار کنم؟,24,24,24,4,24,24,24,24
